Attaching to feed_nanny
[36mnanny_1        |[0m Map([<Rule '/containercontroller/getContainerStatus' (OPTIONS, HEAD, GET) -> ContainerController:getContainerStatus>,
[36mnanny_1        |[0m  <Rule '/containercontroller/getContainer' (OPTIONS, HEAD, GET) -> ContainerController:getContainer>,
[36mnanny_1        |[0m  <Rule '/containercontroller/resetCache' (OPTIONS, HEAD, GET) -> ContainerController:resetCache>,
[36mnanny_1        |[0m  <Rule '/parametercontroller/getFeeds/' (OPTIONS, HEAD, GET) -> ParameterController:getFeeds>,
[36mnanny_1        |[0m  <Rule '/service/healthCheck/' (OPTIONS, HEAD, GET) -> Service:healthCheck>,
[36mnanny_1        |[0m  <Rule '/mappingmanager/getMapping/<name>/v/<version>' (OPTIONS, HEAD, GET) -> MappingManager:getMapping>,
[36mnanny_1        |[0m  <Rule '/containercontroller/cleanUpContainer/<port>' (OPTIONS, HEAD, GET) -> ContainerController:cleanUpContainer>,
[36mnanny_1        |[0m  <Rule '/containercontroller/getMainContainer/<port>' (OPTIONS, HEAD, GET) -> ContainerController:getMainContainer>,
[36mnanny_1        |[0m  <Rule '/parametercontroller/reportParameter/<collection>/<name>' (OPTIONS, HEAD, GET) -> ParameterController:reportParameter>,
[36mnanny_1        |[0m  <Rule '/containercontroller/freeContainer/<port>' (OPTIONS, HEAD, GET) -> ContainerController:freeContainer>,
[36mnanny_1        |[0m  <Rule '/parametercontroller/getParameter/<collection>/<name>' (OPTIONS, HEAD, GET) -> ParameterController:getParameter>,
[36mnanny_1        |[0m  <Rule '/static/<filename>' (OPTIONS, HEAD, GET) -> static>])
[36mnanny_1        |[0m  * Serving Flask app "app" (lazy loading)
[36mnanny_1        |[0m  * Environment: production
[36mnanny_1        |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mnanny_1        |[0m    Use a production WSGI server instead.
[36mnanny_1        |[0m  * Debug mode: off
[36mnanny_1        |[0m INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.10 - - [11/Jan/2020 15:10:20] "GET /parametercontroller/getFeeds/ HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.10 - - [11/Jan/2020 15:10:20] "GET /parametercontroller/getParameter/router/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.10 - - [11/Jan/2020 15:10:20] "GET /parametercontroller/getParameter/router/pistonheads HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.10 - - [11/Jan/2020 15:10:20] "GET /service/healthCheck HTTP/1.1" 308 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.10 - - [11/Jan/2020 15:10:20] "GET /service/healthCheck/ HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.12 - - [11/Jan/2020 15:10:34] "GET /parametercontroller/getFeeds HTTP/1.1" 308 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.12 - - [11/Jan/2020 15:10:34] "GET /parametercontroller/getFeeds/ HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.12 - - [11/Jan/2020 15:10:34] "GET /parametercontroller/getFeeds/ HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.12 - - [11/Jan/2020 15:10:34] "GET /mappingmanager/getMapping/donedeal/v/1 HTTP/1.1" 404 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.12 - - [11/Jan/2020 15:10:34] "GET /mappingmanager/getMapping/pistonheads/v/1 HTTP/1.1" 404 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.12 - - [11/Jan/2020 15:10:35] "GET /service/healthCheck HTTP/1.1" 308 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.12 - - [11/Jan/2020 15:10:35] "GET /service/healthCheck/ HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 15:10:37] "GET /service/healthCheck HTTP/1.1" 308 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 15:10:37] "GET /service/healthCheck/ HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 15:10:37] "GET /containercontroller/getContainer HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:12:22] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:12:23] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:12:24] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:12:26] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:12:27] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:12:29] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:12:33] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:12:41] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:12:54] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:13:21] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:14:13] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:15:13] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:16:14] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:17:15] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:18:16] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:19:17] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:20:17] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:21:18] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:22:19] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:23:20] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:30:10] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:30:11] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:30:12] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:30:14] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:30:15] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:30:18] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:30:22] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:30:29] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:30:43] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:31:10] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:32:02] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:33:41] "GET /parametercontroller/getParameter/leader/donedeal HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:33:41] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
